matchname.x,matchname.y,samplename,samplenumber,score,dS,dL,insulated,pat_width,first_surf,dS15,dL85,visual_contrast
x3m_sample3,x3m_sample3,x3m,Sample3,0.7710843373493976,3.9996121538819556,26.4905434,N,1.95,1,0.5999418230822933,22.51696189,8.558451856541147
x3m_sample4,x3m_sample4,x3m,Sample4,0.5662650602409639,0.22390398717708404,1.6002499,N,1,1,0.033585598076562605,1.360212415,-2.303100993461719
abc_birdtape,abc_birdtape,ABC,BirdTape,0.652777778,1.6343544009477997,5.2193033,N,1.8,1,0.24515316014216995,4.436407805,-0.659219517428915
abc_birdtape,abc_birdtape,ABC,BirdTape,0.652777778,1.1562617988104236,21.4155288,N,1.8,1,0.17343926982156352,18.20319948,6.188319374910781
arnold_unit7,arnold_unit7,Arnold,Unit7,0.6911764705882353,0.7403158573907987,1.9536112,Y,NA,NA,0.11104737860861981,1.6605695200000001,-2.11419155069569
arnold_14,arnold_14,Arnold,14,0.771084,0.963323593570581,3.9227658,Y,0.5,2,0.14449853903558713,3.33435093,-1.2605752654822064
arnold_15,arnold_15,Arnold,15,0.769,1.259606422421742,9.9854707,Y,0.5,1,0.1889409633632613,8.487650095,1.3382955291816305
arnold_16,arnold_16,Arnold,16,0.777778,1.3895988834660198,9.1571207,Y,0.5,2,0.20843983251990297,7.783552595,0.9959962137599514
arnold_17,arnold_17,Arnold,17,0.714286,0.7520688620385563,1.9078613,Y,0.1,2,0.11281032930578344,1.6216821049999999,-2.132753782847108
arnold_17,arnold_17,Arnold,17,0.714286,0.5851119123459614,1.7379259,Y,0.1,2,0.08776678685189421,1.477237015,-2.217498099074053
arnold_17,arnold_17,Arnold,17,0.714286,0.8024924688759265,2.7287552,Y,0.1,2,0.12037387033138897,2.31944192,-1.7800921048343055
arnold_17,arnold_17,Arnold,17,0.714286,0.6519816508626448,0.917032,Y,0.1,2,0.09779724762939672,0.7794772,-2.5613627761853017
arnold_18,arnold_18,Arnold,18,0.55,1.7842475854672522,0.3371912,N,0.1,2,0.2676371378200878,0.28661252000000004,-2.722875171089956
arnold_19,arnold_19,Arnold,19,0.493151,0.21404708709133016,0.6766363,N,NA,1,0.03210706306369952,0.575140855,-2.69637604096815
arnold_20,arnold_20,Arnold,20,0.44,0.06965699549127316,0.5710402,N,NA,1,0.010448549323690973,0.48538417,-2.7520836403381543
arnold_21,arnold_21,Arnold,21,0.7125,0.085231230012849,0.2370284,Y,0.1,2,0.01278468450192735,0.20147414,-2.8928705877490364
arnold_22,arnold_22,Arnold,22,0.769231,0.24731554039429351,0.0368705,Y,0.1,3,0.03709733105914403,0.031339925,-2.965781371970428
arnold_23,arnold_23,Arnold,23,0.816092,0.019650155025405264,0.1624827,Y,0.1,2,0.0029475232538107893,0.138110295,-2.9294710908730948
arnold_24,arnold_24,Arnold,24,0.766234,1.520570119929576,5.6165339,N,0.5,2,0.22808551798943638,4.774053815,-0.4989303335052817
arnold_25,arnold_25,Arnold,25,0.69863,0.4750536738605968,1.702448,Y,0.1,3,0.07125805107908952,1.4470808,-2.240830574460455
arnold_28,arnold_28,Arnold,28,0.675325,0.6699777784429998,0.2485423,NA,NA,NA,0.10049666676644996,0.211260955,-2.844121189116775
arnold_29,arnold_29,Arnold,29,0.746667,0.5631172540818735,0.4546435,N,0.6,2,0.08446758811228103,0.38644697499999997,-2.7645427184438596
arnold_31,arnold_31,Arnold,31,0.626506,0.780689308571996,1.5057357,N,0.1,2,0.1171033962857994,1.279875345,-2.3015106293571
arnold_32,arnold_32,Arnold,32,0.686567,0.26430591402392645,0.8949068,N,1.8,2,0.03964588710358897,0.76067078,-2.5998416664482056
arnold_33,arnold_33,Arnold,33,0.561798,0.9056351883977145,1.1574157,N,1.8,2,0.13584527825965717,0.983803345,-2.4401756883701715
arnold_39,arnold_39,Arnold,39,0.771084,0.972299337405061,2.8594047,Y,0.1,2,0.14584490061075914,2.430493995,-1.7118305521946204
arnold_40,arnold_40,Arnold,40,0.752577,1.1709002425261597,1.0197645,Y,0.1,2,0.17563503637892394,0.866799825,-2.478782569310538
arnold_41,arnold_41,Arnold,41,0.619048,1.1856124246495492,0.3988693,Y,0.3,2,0.17784186369743238,0.339038905,-2.741559615651284
arnold_42,arnold_42,Arnold,42,0.698795,0.32793830214118336,0.7741186,Y,0.3,2,0.0491907453211775,0.65800081,-2.6464042223394113
arnold_43,arnold_43,Arnold,43,0.755319,0.29008223183856563,0.4412489,Y,0.3,2,0.043512334775784846,0.375061565,-2.7907130501121076
arnold_45,arnold_45,Arnold,45,0.75,0.8771928039798025,0.3453864,Y,0.1,2,0.13157892059697038,0.29357844,-2.7874213197015147
arnold_46,arnold_46,Arnold,46,0.726027397260274,2.204932453992525,7.4208123,Y,0.1,2,0.33073986809887873,6.3076904549999995,0.31921516154943896
arnold_47,arnold_47,Arnold,47,0.7532467532467533,0.08280955896849294,0.9398943,Y,0.1,3,0.012421433845273942,0.798910155,-2.594334205577363
arnold_48,arnold_48,Arnold,48,0.7272727272727273,0.08399610695335742,0.2337934,Y,0.1,3,0.012599416043003613,0.19872439,-2.8943380969784984
arnold_49,arnold_49,Arnold,49,0.7083333333333334,0.23496327009334145,0.1860399,Y,0.1,3,0.03524449051400121,0.158133915,-2.9033107972429995
arnold_50,arnold_50,Arnold,50,0.7088607594936709,3.067763896865402,10.6605837,N,1.19,1,0.4601645845298103,9.061496145,1.7608303647649048
arnold_51,arnold_51,Arnold,51,0.7866666666666666,0.34686932146953864,0.1065227,Y,0.244,5,0.0520303982204308,0.090544295,-2.9287126533897845
arnold_52,arnold_52,Arnold,52,0.703,0.02962934435367464,0.1103808,Y,0.335,5,0.004444401653051196,0.09382367999999999,-2.9508659591734743
arnold_53,arnold_53,Arnold,53,0.8,0.142027796232927,0.1919636,Y,0.213,5,0.021304169434939048,0.16316906,-2.9077633852825304
arnold_54,arnold_54,Arnold,54,0.8095238095238095,2.0243044658138167,13.444071,N,0.6,1,0.3036456698720725,11.427460349999999,2.8655530099360353
arnold_55,arnold_55,Arnold,55,0.675,1.399191325500783,11.7598434,Y,0.55,1,0.20987869882511745,9.995866889999999,2.1028727944125576
arnold_56,arnold_56,Arnold,56,0.7380952380952381,0.9895538206546436,1.6481232,N,0.137,1,0.14843307309819653,1.4009047199999998,-2.225331103450902
conveniencegroup_cgdots,NA,ConvenienceGroup,CGDots,NA,NA,NA,N,NA,1,NA,NA,NA
diptech_lines,diptech_lines,Diptech,Lines,NA,2.7798429065020627,23.8406491,N,0.3,1,0.41697643597530937,20.264551735,7.340764085487656
diptech_lines,diptech_lines,Diptech,Lines,NA,1.5966577142599738,24.7913568,N,0.3,1,0.23949865713899607,21.072653279999997,7.656075968569496
diptech_lines,diptech_lines,Diptech,Lines,NA,1.47772666985105,21.3451318,N,0.3,1,0.2216590004776575,18.14336203,6.182510515238828
diptech_triangles,NA,Diptech,Triangles,0.913,NA,NA,N,1.88,1,NA,NA,NA
eastman_0003,NA,Eastman,0003,NA,NA,NA,N,NA,2,NA,NA,NA
eastman_0033,NA,Eastman,0033,0.7380952380952381,NA,NA,N,NA,2,NA,NA,NA
eastman_0333,NA,Eastman,0333,NA,NA,NA,N,NA,2,NA,NA,NA
eastman_3333,NA,Eastman,3333,0.7887323943661971,NA,NA,N,NA,2,NA,NA,NA
eastman_gggg,NA,Eastman,GGGG,NA,NA,NA,N,NA,2,NA,NA,NA
eastman_0033bh,eastman_0033bh,Eastman,0033BH,0.8791,1.027660300171564,12.7220789,N,0.3,1,0.1541490450257346,10.813767064999999,2.4839580550128666
eastman_3333bh,NA,Eastman,3333BH,0.8272,NA,NA,N,0.3,1,NA,NA,NA
eastman_0002,NA,Eastman,0002,NA,NA,NA,N,NA,2,NA,NA,NA
eastman_0022,NA,Eastman,0022,NA,NA,NA,N,NA,2,NA,NA,NA
eastman_0222,NA,Eastman,0222,NA,NA,NA,N,NA,2,NA,NA,NA
eastman_2222,NA,Eastman,2222,0.75,NA,NA,N,NA,2,NA,NA,NA
eastman_thickclear,NA,Eastman,ThickClear,NA,NA,NA,NA,NA,NA,NA,NA,NA
eastman_thinclear,NA,Eastman,ThinClear,NA,NA,NA,NA,NA,NA,NA,NA,NA
evonik_plexihorizontalblack,evonik_plexi,Evonik,PlexiHorizontalBlack,0.753425,0.6776249633532823,20.1019738,N,0.18,1,0.10164374450299234,17.086677729999998,5.594160737251496
featherfriendly_ff1,featherfriendly_ff1,FeatherFriendly,FF1,0.777778,1.9893155430531635,24.6415191,N,0.6,1,0.29839733145797454,20.945291235,7.621844283228986
ferro_graydots,ferro_graydots,Ferro,GrayDots,0.8690476190476191,1.388813412245324,23.8153141,N,1.25,1,0.20832201183679858,20.243016984999997,7.225669498418398
ferro_bluedots,ferro_bluedots,Ferro,BlueDots,0.8271604938271605,0.7386708592859638,13.0104889,N,1.25,1,0.11080062889289456,11.058915565,2.584858096946447
ferro_greendots,ferro_greendots,Ferro,GreenDots,0.8588235294117647,1.7772173259936612,16.38468,N,1.25,1,0.2665825988990492,13.926977999999998,4.096780299449524
ferro_etchdots,ferro_etch,Ferro,EtchDots,0.8,1.6870140390295267,17.5170767,N,1.25,1,0.253052105854429,14.889515195,4.5712836504272145
ferro_etchdots,ferro_etchdots,Ferro,EtchDots,0.8,1.2887297565181364,20.7512195,N,1.25,1,0.19330946347772046,17.638536575,5.9159230192388605
ferro_etch,ferro_etch,Ferro,Etch,0.782051282051282,1.6870140390295267,17.5170767,N,2.55,1,0.253052105854429,14.889515195,4.5712836504272145
glaspro_glaspro,glaspro_glaspro,Glaspro,Glaspro,0.796117,0.9303452129615678,0.2407411,N,7.63,2,0.13955178194423518,0.204629935,-2.8279091415278823
guardian_stripef13,guardian_stripef13,Guardian,StripeF13,0.632911,9.836277927307757,7.7023568,Y,2.035,1,1.4754416890961635,6.547003279999999,1.0112224845480817
guardian_gdots40,guardian_gdots,Guardian,gdots40,0.5862,3.575527147772617,22.7703847,Y,0.32,2,0.5363290721658925,19.354826995,6.945578033582946
guardian_sample1,guardian_sample1,Guardian,Sample1,0.5658,7.138124536677713,0.172913,NA,0.36,1,1.0707186805016569,0.14697605,-2.3911526347491714
guardian_sample2,guardian_sample2,Guardian,Sample2,0.5733,7.7100981861097475,0.6023886,NA,2.48,1,1.156514727916462,0.51203031,-2.165727481041769
guardian_sample3,guardian_sample3,Guardian,Sample3,NA,7.060154018544356,0.1197378,NA,1.3,1,1.0590231027816535,0.10177713000000001,-2.419599883609173
guardian_nostripe,NA,Guardian,nostripe,0.648649,NA,NA,Y,NA,N,NA,NA,NA
guardian_guardian50,guardian_guardian50,Guardian,guardian50,0.5694,1.3683967749477468,24.8232256,Y,0.3,2,0.20525951624216202,21.09974176,7.652500638121081
guardian_new30uv,guardian_new30uv,Guardian,New30UV,0.7638888888888888,7.967981415829541,0.4240919,Y,3.32,2,1.195197212374431,0.360478115,-2.2221623363127847
guardian_new90uv,NA,Guardian,New90UV,NA,NA,NA,Y,2.8,2,NA,NA,NA
guardian_uvrh,guardian_uvrh,Guardian,UVRH,0.675,11.337125302674094,0.0698622,Y,5.15,1,1.7005687954011142,0.05938287,-2.1200241672994427
guardian_uvrv,guardian_uvrv,Guardian,UVRV,0.7,10.889183357235524,0.0218928,Y,5.1,1,1.6333775035853286,0.01860888,-2.1740068082073356
guardian_dots,guardian_dots,Guardian,Dots,0.7407407407407407,5.405397724362043,23.1358276,Y,1,1,0.8108096586543064,19.66545346,7.238131559327153
guardian_dots,guardian_dots,Guardian,Dots,0.7407407407407407,5.54379574131728,24.732624,Y,1,1,0.831569361197592,21.0227304,7.927149880598796
guardian_sticks,guardian_sticks,Guardian,Sticks,0.8901098901098901,10.865222080825385,0.4272707,Y,1.27,1,1.6297833121238077,0.363180095,-2.003518296438096
guardian_stripesf18,guardian_stripesf18,Guardian,StripesF18,0.7530864197530864,10.273162215288078,0.5485874,Y,4.78,1,1.5409743322932117,0.4662992899999999,-1.9963631888533941
guardian_circles,guardian_circles,Guardian,Circles,0.7590361445783133,11.030274423184574,0.0605025,Y,1.94,1,1.654541163477686,0.051427125,-2.1470158557611567
guardian_randomrectangles,guardian_randomrectangles,Guardian,RandomRectangles,0.6951219512195121,10.157386570842839,1.0181711,Y,2.25,1,1.5236079856264257,0.8654454349999999,-1.805473289686787
guardian_verticalrectangles,guardian_verticalrectangles,Guardian,VerticalRectangles,0.7558139534883721,10.300245501638067,1.0713604,Y,0.6,1,1.5450368252457098,0.9106563400000001,-1.7721534173771452
guardian_glines50,guardian_glines50,Guardian,glines50,0.59,1.466677671830079,22.6404629,NA,NA,NA,0.22000165077451184,19.244393464999998,6.732197557887256
guardian_glines,NA,Guardian,glines,0.597561,NA,NA,Y,0.33,2,NA,NA,NA
guardian_gdots,guardian_gdots,Guardian,gdots,0.544304,3.575527147772617,22.7703847,Y,0.5,2,0.5363290721658925,19.354826995,6.945578033582946
imagic_im460,NA,iMagic,IM460,0.842,NA,NA,NA,NA,NA,NA,NA,NA
pilkington_nsg4,pilkington_nsg4,Pilkington,NSG4,0.673913,3.995939083779121,8.658404,N,0.3,4,0.5993908625668681,7.3596434,0.9795171312834343
pilkington_nsg3,pilkington_nsg3,Pilkington,NSG3,0.565657,5.222099295560592,8.1469875,N,0.3,1,0.7833148943340887,6.924939374999999,0.8541271346670438
pilkington_nsg1,pilkington_nsg1,Pilkington,NSG1,0.666667,1.3042432035259346,17.6981214,N,5.5,1,0.19563648052889018,15.043403190000001,4.6195198352644455
pnr_whitevertical,pnr_whitevertical,PNR,WhiteVertical,0.744186,3.7685819351393066,25.6288468,N,0.6,1,0.565287290270896,21.78451978,8.174903535135448
pnr_blackhorizontal,pnr_blackhorizontal,PNR,BlackHorizontal,0.729508,0.5151209097226519,16.9074541,N,0.3,1,0.07726813645839778,14.371335984999998,4.224302060729198
ppg_uvcoatingcontrol,NA,PPG,UVCoatingControl,NA,NA,NA,NA,NA,NA,NA,NA,NA
ppg_squares,ppg_squares,PPG,Squares,NA,0.126319927502947,0.4840052,NA,NA,NA,0.018947989125442048,0.41140442,-2.784823795437279
ppg_bricks,ppg_bricks,PPG,Bricks,0.491,0.21957884638120337,7.5538562,NA,NA,NA,0.032936826957180504,6.42077777,0.22685729847859015
stlouiszoo_1inhorizontal,stlouiszoo_1inhorizontal,StLouisZoo,1inHorizontal,0.8333333333333334,1.6240583198965528,20.8758227,N,0.34,1,0.2436087479844829,17.744449295,5.99402902149224
stlouiszoo_1inhorizontal,stlouiszoo_1inhorizontal,StLouisZoo,1inHorizontal,0.8333333333333334,2.2271427943338953,26.9360352,N,0.34,1,0.33407141915008426,22.895629919999998,8.614850669575041
stlouiszoo_1inhorizontal,stlouiszoo_1inhorizontal,StLouisZoo,1inHorizontal,0.8333333333333334,1.1830295153889931,12.3733964,N,0.34,1,0.17745442730834896,10.51738694,2.3474206836541747
thompson_iglami,NA,Thompson,IGLami,0.723,NA,NA,NA,NA,NA,NA,NA,NA
thompson_pleotint,NA,Thompson,Pleotint,0.7,NA,NA,Y,NA,N/A,NA,NA,NA
thompson_pleotintcontrol,NA,Thompson,PleotintControl,NA,NA,NA,NA,NA,NA,NA,NA,NA
view_control,NA,View,Control,0.6216216216216216,NA,NA,Y,NA,NA,NA,NA,NA
view_baseline,NA,View,Baseline,0.6153846153846154,NA,NA,Y,NA,N/A,NA,NA,NA
viracon_2c,viracon_2c,Viracon,2C,0.7125,2.348526877341247,23.9726929,Y,NA,1,0.352279031601187,20.376788965,7.364533998300594
viracon_2c,viracon_2c,Viracon,2C,0.7125,2.234217786458548,25.3014686,Y,NA,1,0.3351326679687822,21.50624831,7.920690488984391
viracon_1c,viracon_1c,Viracon,1C,0.8292682926829268,2.013219228316553,23.9217213,Y,0.3,1,0.30198288424748293,20.333463105,7.317722994623741
viracon_1c,viracon_1c,Viracon,1C,0.8292682926829268,2.4652193162098053,26.3401785,Y,0.3,1,0.3697828974314708,22.389151725,8.379467311215736
viracon_baseline,NA,Viracon,Baseline,0.6625,NA,NA,Y,NA,N/A,NA,NA,NA
walker_stripe213,walker_stripe213,Walker,Stripe213,0.551282,1.0102324742709778,6.2669218,Y,0.3,1,0.15153487114064668,5.32688353,-0.26079079942967676
walker_motif214a,walker_motif214a,Walker,Motif214A,0.706,0.9586419245925837,13.5085882,NA,NA,NA,0.14379628868888755,11.48229997,2.813048129344444
walker_215igu,walker_215igu,Walker,215IGU,0.6,1.215843985470482,8.9659518,Y,0.61,1,0.18237659782057228,7.621059029999999,0.9017178139102855
walker_215single,walker_215single,Walker,215Single,0.57,0.6934859344590226,6.3271919,N,0.49,1,0.1040228901688534,5.378113115,-0.25893199741557327
walker_motif214b,walker_motif214b,Walker,Motif214B,0.7875,0.7907956359081956,11.8436731,N,0.46,1,0.11861934538622933,10.067122135,2.0928707401931144
walker_211barcode,walker_211barcode,Walker,211Barcode,NA,0.8994855206942566,9.245621,N,NA,1,0.13492282810413847,7.85877785,0.9968503390520693
walker_214ribbons,walker_214ribbons,Walker,214Ribbons,NA,0.5988213297163479,9.5969409,NA,NA,NA,0.0898231994574522,8.157399765,1.1236114822287258
walker_motifact213,walker_motifact213,Walker,Motifact213,0.594203,4.948106242354783,7.5510245,N,0.3,1,0.7422159363532174,6.418370824999999,0.5802933806766082
walker_1211,NA,Walker,1211,0.7349397590361446,NA,NA,Y,0.34,1,NA,NA,NA
walker_2211,walker_2211,Walker,2211,0.7471264367816092,0.7118630902358366,8.5281456,Y,0.34,1,0.10677946353537549,7.24892376,0.677851611767688
walker_219,walker_219,Walker,219,0.5569620253164557,0.8801089860241834,3.1109602,N,0.5,1,0.1320163479036275,2.64431617,-1.6118337410481862
