do_we_have_it,samplename,samplenumber,season_yr,season_yr_cond,score,cont,total,test,material,type,insulated,no_glass,p_width,p_height,thicktopat,glass_thick,total_thick,pat_color,uv,pat_density,first_surf,sec_surf,random,hor,vert,pat_width,dots,minhd,maxhd,avehd,minvd,maxvd,avevd,spectraldata,notes,x37,discrepancies,x39,
y,Arnold,35,F14,F14,Not tested,0,0,0,G,2,N,2,50,100,6,12,22,UV,Y,T,2,N,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,n,F14 data unusable. S2 = laser lines,NA,check measurements,NA,
y,Arnold,37,F14,F14,Not tested,0,0,0,G,2,N,2,50,100,6,12,12,UV,Y,T,2,N,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,n,F14 data unusable. S2 = laser lines,NA,check measurements,NA,
y,Arnold,38,F14,F14,Not tested,0,0,0,G,2,N,2,50,100,4,8,8,UV,Y,T,2,N,NA,NA,NA,0.2,Y,NA,NA,NA,NA,NA,NA,n,"F14 data unusable. low iron glass; S2 =laser dots tin bath side; vertical lines; 2 rows dots, dot diameter 2mm, spread 18 mm apart, 100 mm between each dot-row pair",NA,check measurements,NA,
y,Arnold,57,F19,F19,0.6,45,75,30,G,3,Y,3,50,100,4.2,6.4,25,UV,Y,T,2,N,Y,Y,Y,0.27,N,2.374,5.186,3.78,2.235,6.163,4.199,n,NA,NA,NA,NA,
y,Arnold,59,F20,F20,0.765,61.965,81,19.035,G,3,Y,3,50,100,6.2,6.2,25.4,UV,Y,T,1,N,Y,Y,Y,2.6,N,4.61,19.95,12.28,4.5,21.27,25.77,n,"Received F19, tested F20",NA,NA,NA,
y,Arnold,60,F20,F20,0.658,53.956,82,28.044,G,3,Y,3,50,100,29.4,8.1,35.8,UV,Y,T,N,N,Y,Y,Y,2.3,N,3.31,8.67,11.98,1.58,6.26,3.92,n,Pattern on surf. 3,NA,NA,NA,
y,Arnold,61,F20,F20,0.525,42,80,38,G,3,Y,3,50,100,5.5,20,37,UV,Y,T,N,1,Y,Y,Y,2,N,2.39,6.16,4.275,2.14,5.81,6.88,n,NA,NA,NA,NA,
y,Arnold,62,F20,F20,0.738,59.04,80,20.96,G,3,Y,3,50,100,6.4,6.5,12.5,UV,Y,T,1,N,Y,Y,Y,2.6,N,4.55,15.5,10.025,10.12,17.33,13.725,n,NA,NA,NA,NA,
y,Ferro,Blank,S17,S17,Not tested,0,0,0,G,1,N,1,50,100,0,4,4,NA,N,NA,NA,NA,N,N,N,NA,N,NA,NA,NA,NA,NA,NA,n,not tested,NA,NA,NA,
y,Ferro,WhiteHorizontal,F19,F19,0.792,57.024,72,14.976,G,1,N,1,49.8,100,NA,NA,0.35,white,N,O,1,N,N,Y,N,0.35,N,5,5,5,NA,NA,NA,n,NA,NA,NA,NA,
y,Guardian,New60UV,F16,F16,Not tested,0,0,0,G,4 ins,Y,4,50,100,5.6,13.5,25,UV,Y,T,2,N,N,N,Y,7.5,N,NA,NA,NA,5,5,5,n,Not tested,NA,NA,NA,
y,Guardian,60UV,S16,S16,0.583333333333333,14,24,10,G,2 ins,Y,2,50,100,0,11,24.5,UV,Y,T,1,N,N,N,Y,7.75,N,NA,NA,NA,5,5,5,n,Not fully tested, total thickness varies +/- 1 mm,NA,NA,NA
y,Guardian,90UV,S16,S16,Not tested,0,0,0,G,2 ins,Y,2,50,100,0,11.4,24.9,UV,Y,T,1,N,N,N,Y,2.75,N,NA,NA,NA,0.45,0.45,0.45,n,Not yet tested, total thickness varies +/- 1 mm,NA,NA,NA
y,Guardian,60dots,S16,S16,Not tested,0,0,0,G,2 ins,Y,2,50,100,5.7,11.4,24.5,white,N,O,2,N,N,Y,Y,0.3,Y,0.17,0.17,0.17,0.17,0.17,0.17,n,Not yet tested,NA,NA,NA,
y,Guardian,UVRSticks,S18,S16,Not tested,0,0,0,G,3 ins,Y,3,50,100,0,13,26.1,UV,Y,T,1,N,Y,Y,Y,1.3,N,3.65,10.26,6.96,2.39,7.73,5.06,n,not tested,NA,NA,NA,
y,Guardian,UVRRandomCircles,S18,S18,Not tested,0,0,0,G,3 ins,Y,3,50,100,0,13,26.1,UV,Y,T,1,N,Y,Y,Y,2.46,Y,2.62,6.99,4.81,2.52,6.67,4.6,n,not tested,NA,NA,NA,
y,Guardian,UVRStripes,S18,S18,Not tested,0,0,0,G,3 ins,Y,3,50,100,0,13,26.1,UV,Y,T,1,N,N,N,Y,3.8,N,NA,NA,NA,7.7,7.7,7.7,n,not tested,NA,NA,NA,
y,Guardian,UVRStaggerCircles,S18,S18,Not tested,0,0,0,G,3 ins,Y,3,50,100,0,13,26.1,UV,Y,T,1,N,N,Y,Y,2.5,Y,5.12,12.75,8.94,2,6.33,4.17,n,not tested,NA,NA,NA,
y,Guardian,PartOne,F19,F19,0.607,50.988,84,33.012,G,4,Y,4,50,100,1.8,5.7,31.7,UV,Y,T,1,N,N,Y,N,3,N,5,5,5,NA,NA,NA,n,NA,NA,NA,NA,
y,Guardian,PartTwo,F19,F19,0.691,55.971,81,25.029,G,4,Y,4,50,100,1.8,5.7,31.7,UV,Y,T,1,N,N,N,Y,"3.5, 2.5, 2.75",N,NA,NA,NA,5,5,5,n,NA,NA,NA,NA,
y,Guardian,PartThree,F19,F19,0.729,51.03,70,18.97,G,4,Y,4,50,100,1.8,5.7,31.7,UV,Y,T,1,N,N,N,Y,"2.0, 2.65",N,NA,NA,NA,5,5,5,n,NA,NA,NA,NA,
y,Korea,GraySquares,F19,F19,0.729,51.03,70,18.97,G,1,N,1,50,100,NA,NA,0.47,gray,N,O,1,N,N,Y,Y,0.6,N,5,5,5,5,5,5,n,NA,NA,NA,NA,
y,Korea,BlackWire,F19,F19,0.824,60.976,74,13.024,G,3,N,3,50,100,4.2,4.2,0.86,black,N,O,2,N,N,Y,Y,0.15,N,0,3.5,1.75,0,6.75,3.375,n,continuous steel wire diamond pattern.,NA,NA,NA,
y,McGrory,MGBP008,S19,S19,0.8117,68.9945,85,16.0055,G,3,N,3,51,102,2.8,2.6,0.82,UV,Y,T,2,N,N,N,Y,8,N,1,6,3,NA,NA,NA,n,NA,NA,NA,NA,
y,McGrory,MGBP017,S19 (*F19),S19,0.792,41.976,53,11.024,G,3,N,3,51,102,2.8,2.6,0.82,black and white,N,O,2,N,N,N,Y,"0.1, 0.3",Y,0.03,0.03,0.03,0.03,2.2,1.115,n,"Black vertical stripes: 2.2 cm wide separated by .3cm white stripes, each composed of 1 mm dots that are .3 mm apart.",NA,NA,NA,
y,McGrory,MGBP021,F19,F19,0.667,50.025,75,24.975,G,3,N,3,51,102,2.8,2.6,0.82,UV,Y,T,2,N,N,Y,Y,0.63,Y,1.63,3.2,2.415,3.66,7.02,5.34,n,NA,NA,NA,NA,
y,Pilkington,One,F19,F19,0.688,44.032,64,19.968,G,1,N,1,50,100,NA,NA,0.57,white,N,O,1,N,N,Y,N,0.5,Y,4.5,4.5,4.5,0.5,0.5,0.5,n,Horizontal lines made out of dots. Same pattern as Pilkington Two but white,NA,NA,NA,
y,Pilkington,Two,F19,F19,0.561,46.002,82,35.998,G,1,N,1,50,100,NA,NA,0.57,black,N,O,1,N,N,Y,N,1.5,Y,4.5,4.5,4.5,0.5,0.5,0.5,n,Horizontal lines made out of dots. Same pattern as Pilkington Two but black,NA,NA,NA,
y,PNR,CollidescapeWhite,F16,F16,0.80952380952381,36,44,8,G,1,N,1,49.7,100.4,0,5.8,5.8,white,N,O,1,N,N,Y,Y,49.7,N?,NA,NA,NA,NA,NA,NA,n,Solid pattern with transparent 1.5 mm dots,NA,NA,NA,
y,PNR,MirroredBlack,F16,F16,0.877551020408163,45,51,6,G,1,N,1,50,100,5.7,5.7,5.7,black,N,O,2,N,N,Y,Y,50,N,NA,NA,NA,NA,NA,NA,n,Solid pattern,NA,NA,NA,
y,PNR,HalfFelt,F18,F18,0.593220338983051,35,59,24,G,1,N,1,50,100,0,NA,NA,black,N,O,1,NA,N,Y,Y,NA,N,NA,NA,NA,NA,NA,NA,n,black felt covering half of pane,NA,NA,NA,
y,Skyline Design,SampleOne,F19,F19,0.667,70.035,105,34.965,G,1,N,1,50,100,NA,NA,0.56,white,N,O,1,N,N,Y,N,0.35,N,4.75,4.75,4.75,NA,NA,NA,n,NA,NA,NA,NA,
y,St. Gobain,TwoInchTape,F19,F19,0.589,32.984,56,23.016,G,1,N,1,50,100,NA,NA,0.56,UV,Y,T,1,N,N,Y,N,5.29,N,5,5,5,NA,NA,NA,n,UV tape applied to control glass,NA,NA,NA,
y,St. Louis Zoo,1inVertical,F16,F16,0.875,22,25,3,G,1,N,1,50,100,0,5.8,5.8,"white, black, grey",N,O,1,N,N,N,Y,0.31,N,NA,NA,NA,2.21,2.21,2.21,n,NA,NA,NA,NA,
y,St. Louis Zoo,5cmHorizontal,F16,F16,0.863636363636364,20,23,3,G,1,N,1,50,100,0,5.6,5.6,"white, black, grey",N,O,1,N,N,Y,N,0.35,N,4.75,4.75,4.75,NA,NA,NA,n,NA,NA,NA,NA,
y,St. Louis Zoo,5cmVertical,F16,F16,0.777777777777778,22,28,6,G,1,N,1,49.8,100.4,0,5.6,5.6,"white, black, grey",N,O,1,N,N,N,Y,0.3,N,NA,NA,NA,4.77,4.77,4.77,n,NA,NA,NA,NA,
y,Guardian,G3-N20-Dots,S21,NA,NA,NA,NA,G,1,N,1,50,100,0,4.8,4.8,UV,Y,T,1,N,N,Y,Y,0.8,Y,30,43.7,36.85,38.8,41.3,40.05,NA,n,NA,NA,NA,NA,
y,St. Gobain,STG2021/1,S21,NA,NA,NA,NA,G,1,Y,2,50,100,0,4.5,27,UV,Y,T,1,N,N,N,Y,46.5,N,NA,NA,NA,0,49.5,24.75,NA,n,NA,NA,NA,NA,
y,Arnold,Arnold 63-S21,S21,NA,NA,NA,NA,G,1,Y,4,50,100,6.7,4.7,36.4,UV,Y,T,NA,1,Y,Y,Y,0.8,N,2.61,5.56,4.085,1.04,4.21,2.625,NA,n,NA,NA,NA,NA,
y,Penn State University,PSU BFC #1,S21,NA,NA,NA,NA,G,1,n,1,50,100,0,4.6,4.6,UV,Y,T,1,N,N,N,Y,48.5,N,NA,NA,NA,28.5,47.1,37.8,NA,n,NA,NA,NA,NA,
